"","Description","County Name","State","% Solar Panel Installed","Median KW Potential","% w/ Health Insurance","Property Crime Rate","Net Migration Rate","% w/ Bachelor's Degree","Population Density","% Children w/ Single Parent","% Population Age 45-64","% Female","% White","Entrepeneurship Score","Income per Capita","Belief in Science Score","Risk Taking Score","Religiosity Score","Income Mobility Score","Employment Rate","In Texas","PA1","PA3","PA2","PA4"
"1","Alameda County, CA","Alameda County","CA",3.79442882122108,12.25,91.64253998,35.9095518,-0.30917,24.63544083,2109.758789,0.269797722,25.2406318564448,50.7429716112148,49.2777304767643,12.07630362,39042,63.8888889,62.63535583,62,-0.298656784,95.8,FALSE,1.60226740431972,-1.52013512471699,-0.719739164325902,0.435187821092403
"2","Angelina County, TX","Angelina County","TX",0.103755965968043,12,81.07124329,33.93193207,0.12458,10.3309679,109.5953751,0.399991262,24.5793691979473,51.1583924349882,80.9848353802687,11.66868198,21486,61.50992652,68.00195735,77.43531548,-0.01597804,94,TRUE,-0.755865543283159,0.790626616175081,-0.518654325018649,-0.205413478045268
"3","Aransas County, TX","Aransas County","TX",0.136008160489629,13,82.19470978,41.13503723,-0.13509,12.69281101,94.76602936,0.279212254,27.8945129732029,50.5189281156955,92.9008932369205,12.76595745,29426,69.71402745,71.4743082,70.39532998,0.216063246,94.3,TRUE,-0.655099597976552,0.743137227591772,0.204537794928453,0.378431557542499
"4","Archer County, TX","Archer County","TX",0.130378096479791,16,87.48415375,9.556574924,-9.5060401,15.53160191,9.80274868,0.140368852,29.4867298024085,51.0581082661055,95.1479013211739,12.5,29086,68.02181067,70.37275228,72.68155929,1.271775519,95.6,TRUE,-0.542879731847608,0.791969486432774,2.82676767625261,-0.202756499374784
"5","Atascosa County, TX","Atascosa County","TX",0.0529474055771267,13.5,81.60430145,27.25511033,-1.6866701,9.170500755,38.00039291,0.38133632,23.2811369812132,50.2003792543937,95.3121029069654,12.98174442,23416,75,84.84848485,80,0.238681495,94.7,TRUE,-1.18875483470258,0.9701415821236,0.552289942150819,-0.800434611904265
"6","Bastrop County, TX","Bastrop County","TX",0,12,80.76675415,20.6756387,-0.61741,12.14587784,85.2406311,0.270940128,26.318992820351,49.1541088556519,87.5195834225623,15.1734104,25242,72.61805402,65.90729427,76.19080628,0.178573617,96.3,TRUE,-0.672567495193733,0.92894928373136,0.597185550004439,0.537160679354437
"7","Bell County, TX","Bell County","TX",0.201660229188451,14.75,86.99559784,30.39785831,0.43729,14.27876377,305.9776001,0.327861209,20.3257431307932,50.3212793863178,65.7413122306599,12.01193059,24213,67.29010421,72.21703445,68.18339538,-0.222832936,95.6,TRUE,0.0861244324529115,0.550860361495236,-0.899746434320907,-0.9552714412508
"8","Bexar County, TX","Bexar County","TX",0.356467252209214,14,83.1144104,47.74636304,0.88884,16.96453094,1442.951416,0.378036038,22.4224552969373,50.5982868442777,84.2561767738728,12.08061164,25317,70.82186783,75.11556222,61.66666666,-0.477896227,96.3,TRUE,0.907264186784334,0.750179595596911,-1.63714206775344,-0.785759809350916
"9","Bowie County, TX","Bowie County","TX",0.137253866863749,13.25,83.36530304,39.30959218,-1.1678,11.95737553,105.1608734,0.414069176,24.5503780363558,49.9458416000858,69.7442222103062,9.002557545,23705,70.21072297,67.52880415,67.56947472,-0.153682368,95.3,TRUE,-0.480614253602667,0.652031015704739,-0.768775538713102,0.123849489221414
"10","Brazoria County, TX","Brazoria County","TX",0.116955333694832,13.25,84.90235138,17.46357919,0.50941,18.00372505,239.7210846,0.25168517,24.6964709402988,49.4867259474595,74.9016736848855,11.17494973,31180,87.5,68.13636364,79.94899748,0.233292873,94.8,TRUE,0.456615667039541,0.518443728969954,0.408237600457296,0.866620950848671
"11","Brazos County, TX","Brazos County","TX",0.236334115100126,14.5,85.90898895,26.89069935,5.3880099,19.97259331,344.1889648,0.331275768,17.3896540741936,49.642469165965,79.6292499051093,11.14561767,24157,69.40181658,73.69170471,74.62586132,-0.416379107,96.6,TRUE,0.752276085162463,0.629713100014269,-0.984921999900072,-1.01478196117673
"12","Butte County, CA","Butte County","CA",7.24490695828556,11.5,89.29158783,29.61881024,0.19094,16.67783165,135.4004669,0.327767334,22.5438668528099,50.5109815407918,85.6541932422691,10.14946962,25077,66.36828643,66.50601324,63.33333333,-0.121951454,93.5,FALSE,0.22174215958029,-1.1394727235767,-0.369775569400834,-0.396365212362656
"13","Caldwell County, TX","Caldwell County","TX",0,10.25,79.10487366,17.76203397,3.3273201,11.3239851,71.2904892,0.311185058,24.4388970318798,49.5488274093074,88.8489373396849,14.83146067,21485,71.1704657,68.74702841,74.79411371,-0.240638449,95.7,TRUE,-0.915037945688949,0.972270937595895,0.151408646945719,0.262070618965151
"14","Callahan County, TX","Callahan County","TX",0.0915192190359976,11.25,77.57051086,13.72376339,-1.53971,10.09367466,15.0316,0.271217712,27.0673456214588,50.4052212579789,94.7070214444524,13.48314607,22557,71.10606445,67.70688548,78.47278435,0.716682185,95.7,TRUE,-1.46241834629123,0.946446062580227,1.43905246327534,0.393662696721362
"15","Cameron County, TX","Cameron County","TX",0,13.5,69.49163818,33.16681332,-1.17224,11.4800539,465.8530273,0.390252768,21.1051060702377,51.2490458759391,97.0727591968107,12.75736002,15457,62.61398176,71.61371469,74.7368421,0.287318823,92.8,TRUE,-0.18842868155054,1.1933870768122,-1.21492305175654,-1.15392317512158
"16","Chambers County, TX","Chambers County","TX",0,13.25,83.50496674,26.22732124,-1.50335,13.52850151,61.20760727,0.172459388,23.7242512033214,49.5334990989347,87.585829322262,7.826086957,29729,60.86956523,68.8890136,70.63039716,0.219897856,93.9,TRUE,-0.29542165349385,0.837673716448932,0.135691032978895,-0.162134412286876
"17","Clay County, TX","Clay County","TX",0,10.75,83.86626434,13.25703386,0.89066,11.76470566,9.687496185,0.261338123,28.6505586858944,50.0525260242575,94.9766020437399,9.90990991,26696,68.88361119,65.17724576,75.6247929,0.516195218,95.5,TRUE,-1.26377013761096,0.786446816817012,1.45256716559158,0.919783772059824
"18","Collin County, TX","Collin County","TX",0.481117041459034,13.25,88.1706543,17.43951143,0.48461,32.25214767,994.8637085,0.198202977,26.2346699138906,50.7546896291786,69.2616431339576,20.44240222,39933,70.83333333,73.58018281,88,0.220432015,96.5,TRUE,2.08751494983481,0.505862230547145,1.76698813786502,0.105870108348075
"19","Comal County, TX","Comal County","TX",0.312978841326248,13.75,86.14694977,22.63692217,1.68157,22.46003914,206.992569,0.256745879,27.7877715112446,50.4951699325903,92.9491898674212,14.87323944,33872,71.45131583,67.95521859,78.15059001,0.184587845,96.4,TRUE,0.791359031371394,0.59087835300996,1.16323121386038,0.51093865003251
"20","Contra Costa County, CA","Contra Costa County","CA",5.91078847706374,13.75,91.50805664,29.01154449,0.10001,25.18893051,1496.011719,0.261325034,27.0061533073377,51.0902225004031,65.1292645332658,12.66989056,40792,74.88896963,56.56620835,62.22222222,0.441544442,95.6,FALSE,1.57377285301112,-1.70293385165999,0.10084607371218,1.06679574627626
"21","Cooke County, TX","Cooke County","TX",0,10.5,83.84120178,46.77857319,-0.02996,14.94010735,44.07842636,0.270430746,25.7241195433502,50.127251133141,91.962576047701,10.16731017,28045,68.23091197,64.68561284,72.60511825,0.812808797,96,TRUE,-0.728902614704134,0.869183591199234,-0.0946574336963327,0.894113450326304
"22","Coryell County, TX","Coryell County","TX",0.161645848640705,15,89.79774475,17.1909338,-1.5855201,10.67505646,72.4932251,0.267987322,19.7982910034101,50.1968374346618,73.4842200892681,11.00917431,20555,64.1805744,73.41772087,62.81608991,0.105393862,95.5,TRUE,-0.497240302432274,0.651995443822137,-0.236046091295254,-1.54003438448077
"23","Dallas County, TX","Dallas County","TX",0.231294802867383,10.5,76.81274414,32.48250309,-1.04543,18.5340004,2806.126465,0.390732486,23.2984356763533,50.6671558814289,66.5575545737533,12.49455357,28552,66.97143852,72.32428605,59,-0.242495362,96,TRUE,1.22017441177632,0.834082367799088,-1.2288535446803,-0.565292590924436
"24","Denton County, TX","Denton County","TX",0.351024897646028,9.5,86.66144562,17.45995375,2.93527,28.32100868,806.647583,0.229634806,25.8228350317344,50.8318802714586,75.6156116892676,17.02065755,36238,71.7948718,83.41307815,65,0.291950301,96.6,TRUE,1.65766550997712,0.654575920812198,1.05599963588212,-0.57950916834848
"25","Ector County, TX","Ector County","TX",0.100630480767256,14,76.73416138,38.85755914,1.3575,10.29239464,161.4438324,0.347972899,19.9304548708662,48.9468966388526,90.1114767511115,8.054169636,27295,65.47619047,83.86363636,43.33333333,0.800724308,93.6,TRUE,-0.679704580468068,0.827249163848147,-1.03462184320105,-1.73452292574524
"26","El Dorado County, CA","El Dorado County","CA",9.67352586181518,15,92.35184479,17.15757301,-0.68273,21.26050186,106.2503052,0.231940852,29.7060302940734,50.1366396498706,88.6399817468096,14.44246738,37089,69.88630519,67.03915564,73.12122199,0.509206853,94.9,FALSE,0.565995032958588,-1.53056828976505,2.0289696743109,0.233279196153112
"27","El Paso County, TX","El Paso County","TX",1.30108173076923,12.25,76.24188995,20.29241555,-0.15895,14.14151382,813.4329834,0.363762418,21.8253939883561,50.5733772779593,91.8408127372688,12.2757746,19145,68.02804869,68.01167133,76.76840376,-0.043083456,95.1,TRUE,0.710237136550114,0.919554039227639,-0.729294706633666,-0.897378420252601
"28","Erath County, TX","Erath County","TX",0,13.5,79.80767059,17.79438697,3.5302501,17.53603172,36.27739716,0.28920066,21.0150358330601,50.9977048105298,93.8990116633098,15.01340483,22781,69.22835417,69.8535992,78.79232361,0.619278128,95.9,TRUE,-0.69587107526777,0.821842468020912,0.708115214268514,-0.300602492607521
"29","Fort Bend County, TX","Fort Bend County","TX",0.0966006997023654,14.75,86.86499786,15.91039692,0.74192,27.46865845,734.4575806,0.223508785,25.72010427652,50.9313923576547,54.7337154177467,16.2817552,37134,70,81.53030303,80,0.218918896,95,TRUE,1.49838648403308,0.332994150708554,1.20329587127521,-0.624101274751323
"30","Fresno County, CA","Fresno County","CA",5.13203516109467,15.25,85.82420349,33.66782118,-0.31067,13.07356548,159.233429,0.412906896,21.3537970635601,50.0903312077558,76.5890535591497,11.50790759,21057,71.47435897,73.00936389,70.83333333,-0.674966175,90.6,FALSE,-0.2694866761271,-1.15068791519587,-0.82498046366995,-0.774366089698462
"31","Galveston County, TX","Galveston County","TX",0.122701477530292,12,84.67365265,28.95491744,-0.23226,18.4195118,797.7324829,0.303272126,26.1288540622379,50.9141021631559,80.2553932758323,11.20930233,32756,65,62.84848485,75.06794672,-0.423953373,94.7,TRUE,1.02416075022914,0.672085796377585,-0.381608166385057,0.551058039180213
"32","Grayson County, TX","Grayson County","TX",0.00833020950476904,10.75,82.5443573,21.44920912,-0.44516,13.26606941,130.7595673,0.359114715,25.9888996564179,51.099756262297,87.5444160573224,11.6538132,25541,70.69845266,66.67414627,80.48835984,0.088197205,96.2,TRUE,-0.238490968613902,0.842239544545225,0.181720932859976,0.504524565641264
"33","Gregg County, TX","Gregg County","TX",0.0863798484172983,14.25,79.97162628,38.63898036,0.211,13.53571129,448.9690247,0.396520204,23.3692363548348,51.378433982815,74.43220783412,11.4809591,24386,66.06665411,67.22941263,72.30691072,-0.046327056,93.9,TRUE,-0.0232151988883597,0.625088695475798,-1.09972224403816,-0.245777613122059
"34","Guadalupe County, TX","Guadalupe County","TX",1.34189728038968,15.75,85.53305054,20.2071024,0.99212,16.65682411,196.4205017,0.286044099,24.9563971782531,50.5265302942217,85.1336853524487,14.99176277,28310,72.52641097,66.31474328,76.22767695,-0.116057955,96.4,TRUE,0.261343970800991,0.455737733998299,0.630907106630973,-0.0925286531364845
"35","Hardin County, TX","Hardin County","TX",0.0141193081539005,13.5,82.36435699,13.61443631,-0.3761,11.41295433,61.9985733,0.231893495,25.9140307628207,50.8263601958265,91.5211277386202,12.40310078,28321,68.72760809,65.31551196,79.05713123,0.511743381,93.9,TRUE,-0.744140659693961,0.691270713450177,0.900237166408753,0.337436202719065
"36","Harris County, TX","Harris County","TX",0.0679351474434366,12.75,77.82236481,38.01232677,-0.10293,18.66327095,2505.395752,0.360277569,23.122975818557,50.3653365723773,69.5621244026245,12.95420722,29850,66.9116025,67.99253277,51.79487179,0.025569638,94.7,TRUE,1.03995726006546,0.718235654843141,-1.37039351544793,-0.412440704308101
"37","Harrison County, TX","Harrison County","TX",0.066949341664807,15.75,81.97798157,19.71360593,0.9316,13.37663555,74.41759491,0.341759292,25.0837678241402,50.996949799408,74.9522936606915,9.789569991,23836,60.63167489,70.46444516,72.95108434,0.151860624,93.9,TRUE,-0.437548375967757,0.494708119084901,0.204823641448662,-0.692082325579789
"38","Hays County, TX","Hays County","TX",0.0300372461852697,13.75,85.40805817,18.8301062,4.9108401,25.66703796,251.3470001,0.272823292,21.6937239075377,50.3464514251209,89.9804944589493,16.71018277,28396,75,69.05723906,81.17588849,-0.280566761,96.7,TRUE,0.999258994305124,0.72987486664432,0.498035454129101,0.116101782351497
"39","Henderson County, TX","Henderson County","TX",0.0335626783017285,13.25,80.00587463,24.8861336,0.4753,10.72894096,90.22956085,0.311496027,26.8489309498773,51.0327906498906,89.8086708485925,11.84701493,23605,69.44444445,89.17748917,70,0.130012498,95.3,TRUE,-0.73293163892737,0.805634883812145,0.401214962211876,-1.19851607942286
"40","Hidalgo County, TX","Hidalgo County","TX",0,13.25,67.07467651,33.65336624,0.01181,11.75612831,513.3668823,0.347070201,19.509569970082,50.9592992804248,96.9750445201892,13.2173913,15240,66.54180307,72.12058145,77.54856457,-0.052515096,92.2,TRUE,-0.218249434670574,1.25139771209695,-1.43414323735438,-0.987010165049147
"41","Humboldt County, CA","Humboldt County","CA",0.811965811965812,11.5,85.63835907,35.43012782,0.59462,18.46929169,37.80167389,0.39699034,23.6186724501689,50.3968780890836,83.2337449652547,9.736180905,24038,67.32339375,71.09405569,66.35673826,-0.200196378,95.1,FALSE,-0.451275959467775,-0.863429166405851,-0.274994487921896,0.209694843148079
"42","Imperial County, CA","Imperial County","CA",0,12.25,85.18560028,32.36121097,-0.91552,9.428425789,42.3850174,0.338877947,21.1207681483321,48.7470683994151,90.1934166597688,12.00194363,16311,65.74498214,71.80185408,77.84356729,-0.119356984,76.5,FALSE,-1.31778041467393,-0.500903962680907,-0.8630200103301,-0.257466664247529
"43","Imperial County, CA","Imperial County","CA",0.0208350695891324,12.25,85.18560028,32.36121097,-0.91552,9.428425789,42.3850174,0.338877947,21.1207681483321,48.7470683994151,90.1934166597688,12.00194363,16311,65.74498214,71.80185408,77.84356729,-0.119356984,76.5,FALSE,-1.29888858943861,-0.519525116342847,-0.834838966122556,-0.294537459896543
"44","Jefferson County, TX","Jefferson County","TX",0.108703114630295,14,78.54684448,36.4604235,-0.18095,12.82252026,288.105835,0.433278336,24.1965297239282,48.868483294576,59.0503448412935,9.515921222,24738,68.4381017,75.48844662,61.24158312,0.003493215,93,TRUE,-0.175579690696253,0.611634692107811,-0.935078086929841,-0.679989095349464
"45","Jones County, TX","Jones County","TX",0,13.25,82.53955841,26.62915138,9.9610202,6.741727352,21.63792229,0.360687023,25.1356868993676,37.2504107951999,82.8561469899915,10.2739726,17279,65.99329776,74.6755692,66.68238472,0.817690353,94.1,TRUE,-1.41391880916933,0.987143246149444,-0.130033961512204,-0.742202089052817
"46","Kern County, CA","Kern County","CA",3.74697632297041,15.25,86.65389252,32.33636312,0.98885,10.08278751,105.476181,0.365189631,21.4832893061779,48.7854948111646,82.3103036873946,12.22381342,21094,68.5741688,71.77438795,96.84210526,0.193208389,89.7,FALSE,-0.822809980635298,-1.12838738822408,-0.410177360208118,-0.525491701006481
"47","Kings County, CA","Kings County","CA",0.924179554884949,14,87.25359344,22.94683598,1.09688,8.991709709,108.9591293,0.36983151,20.6669282071401,44.8528834837191,80.8467372825945,12.35465116,19123,66.57353227,75.32298135,68.44482244,-0.114106742,90,FALSE,-0.734169248735088,-0.732097530707896,-0.720218689935664,-1.11015282272549
"48","Lampasas County, TX","Lampasas County","TX",0.381471389645777,16.25,83.80366516,23.63311881,2.74754,13.75661373,28.08480453,0.266653086,28.4067575135337,50.8773567295128,89.8170617883144,9.850746269,24382,69.76051107,70.94757012,69.86379115,0.427514741,95.9,TRUE,-0.751501982229222,0.374993041010533,0.844972933430934,-0.125932438029961
"49","Liberty County, TX","Liberty County","TX",0.0526500526500527,8.25,78.9781723,29.45678599,4.41783,6.374327183,66.21543121,0.262942159,24.2566794001292,50.6070120949002,86.5403144447341,11.80931744,22065,67.17137608,70.33930489,80.71935299,0.168879138,92.4,TRUE,-1.57743191475685,0.845589542770792,-0.498442629040489,0.300358354336952
"50","Los Angeles County, CA","Los Angeles County","CA",1.91144337447225,8.25,84.12757874,21.4882139,-1.06911,19.54712868,2457.865723,0.355367588,25.2595773707761,50.702378209536,70.7065777862513,12.83843775,29301,69.2968732,65.14646078,70.14634146,-0.514068317,94.7,FALSE,1.32795067094209,-0.90116815084717,-0.869154913077357,0.458923598044255
"51","Lubbock County, TX","Lubbock County","TX",0.0671358459116585,13.25,84.04867554,40.75446968,2.29601,17.7389679,320.1734314,0.38086561,20.1929361913134,50.7323654324804,86.5395451574368,11.25401929,25139,69.12955214,71.76371045,69.03683542,-0.215300395,96.6,TRUE,0.372095310795674,0.785315762138718,-1.15305058524902,-0.471355532105389
"52","Madera County, CA","Madera County","CA",0.862590799031477,15,85.70898438,22.01323399,0.07028,9.434344292,71.33599091,0.327340243,22.383316277562,51.7660668543861,85.9248571446732,12.7349909,19021,62.96144839,76.03311245,69.71720968,-0.075359835,90.8,FALSE,-1.15363496230781,-1.00680483440608,-0.363129974794474,-1.12838476846739
"53","Marin County, CA","Marin County","CA",9.00225056264066,12.75,93.62355042,17.4770291,0.78443,30.81128311,493.3926697,0.220312471,30.4173460162426,51.0802624156769,85.3163901617303,12.25305216,63608,83.47222222,49.49158249,53.33333334,0.185995266,96.8,FALSE,1.84313422444419,-1.88993862887727,2.1719563507005,3.05153154039398
"54","Mariposa County, CA","Mariposa County","CA",0,11.75,92.74964142,15.56771392,-0.2604,14.70674515,12.38663197,0.346378304,28.4659652386212,49.0553973144219,89.3100040690577,15.18987342,27832,72.22222222,59.89286807,66.66666667,0.24291967,93.1,FALSE,-1.30101829674394,-0.879429753646137,1.30818194385779,1.52893456147526
