"","% Solar Panel Installed","Median KW Potential","% w/ Health Insurance","Property Crime Rate","Rural/Urban Score","% w/ Bachelor's Degree","Population Density","% Children w/ Single Parent","% Population Age 45-64","% Female","% White","Income per Capita","Entrepeneurship Score","Belief in Science Score","Risk Taking Score","Religiosity Score"
"1",2.12919944902295,13.75,87.70957947,29.84718896,2,20.82625389,287.7068176,0.357435674,20.3086495467267,51.7995264697465,69.8616949706924,72.20939217,84.51446193,95.7,25758,-0.082648972
"2",3.79442882122108,12.25,91.64253998,35.9095518,1,24.63544083,2109.758789,0.269797722,25.2406318564448,50.7429716112148,49.2777304767643,62,80.05501443,58.80952381,70.37500001,84.29606297
"3",0.78405261441461,8.25,94.63143921,26.54738031,2,20.11997795,585.53479,0.343434867,24.8980380090735,51.6153528899596,75.7883642219793,72.32631588,77.16906194,73.70293938,64.78071531,85.87228753
"4",0.17847750415167,6.75,93.96724701,19.82702138,1,21.72266579,1683.621948,0.319527967,25.8318565513612,51.6107545362219,79.8629162572109,-0.206487485,33830,94.8,84.60820265,82.2130687
"5",0.365000125429596,7.75,94.01557159,24.11987929,1,22.35629654,1326.313721,0.263871783,26.4675416153057,50.5433037425289,73.5992707610396,88.18967452,82.85714286,69.51832934,89.21450151,71.24295449
"6",2.31576478864982,7.75,87.87903595,29.39762172,2,16.49099922,495.4517212,0.424939707,28.3339022262677,51.6095877422536,71.29480031858,69.2824409,70.83501257,78.81538625,78.13120764,87.08229925
"7",0.398563148929951,6.75,92.63132477,27.5338382,1,20.54388046,1366.599731,0.343019131,26.1139514364795,52.6529847589349,60.1883075286752,74.46031746,67.85714285,86.66666666,63.68712376,90.18126888
"8",0.336914799108265,13.25,83.91717529,40.23592783,3,14.26934528,228.0779419,0.369101504,27.6614865058241,50.4181334249163,82.2397756217624,83.5647059,95.1,25695,-0.088704904,12.10750399
"9",0.175614928373408,7,89.89794922,10.60450737,1,28.85887527,3949.675049,0.193197999,28.4928588438986,51.441211239624,72.8706868253876,65.94618055,78.53587963,75,59.20714498,99.32024169
"10",0.17351164656005,7.25,91.45090485,17.74190041,2,14.82148457,482.2249451,0.364886029,26.6620603850282,50.769533958268,86.9008272311974,68.6387584,76.9297373,76.69406527,69.49580029,69.62187253
"11",1.00639366585205,13.75,87.43779755,50.04184224,2,17.89925957,578.4082031,0.401115073,24.7702544907314,50.9903242573857,83.9162682349684,27402,94.2,85.06234947,83.59938331,86.51441253
"12",2.63266705661671,17.25,86.82807159,26.05085923,2,16.61122704,540.5481567,0.365662311,28.6406331507022,51.0942914765875,83.1623312545063,73.46049783,70.19607844,13.10954415,-0.296886953,28189
"13",0.420740473126049,7.25,96.55187225,20.67861439,1,16.57927132,996.2649536,0.346240309,28.0159655495146,51.6245972785673,88.3007765159222,71.875,75,75.18398268,82.32628399,72.27777778
"14",0.20984068894895,6,87.69891357,16.15460935,1,11.79429436,33587.55859,0.610769839,23.7130404799864,52.7891203470297,44.7240776558006,11.09529458,-0.544406652,18896,92.9,85.06180308
"15",0.47877772784836,17,82.00684357,30.47896042,1,19.41930389,1503.927368,0.385684524,27.3300395641491,51.3068049721986,63.0682545583779,52.69230769,65.67420327,72.99603174,68.74559651,86.04619177
"16",0.523584115919088,9.75,94.70178986,15.42641047,1,22.32712173,1036.214233,0.210791216,29.7813042163401,50.938927531157,88.1100482276728,0.619537725,39958,95.4,85.66478319,82.20109334
"17",0.895218157778757,9.25,86.90664673,25.95190301,2,22.04948044,372.4804688,0.322658823,26.3447055985849,52.0580724450689,89.4422089581954,77.70458549,81.54254782,67.72759344,65.9660728,61.52185805
"18",1.25628140703518,9,94.12582397,15.02318748,1,22.91748619,563.6978149,0.254825896,28.6406840477917,50.7797255635468,72.8610595285944,38137,95.6,85.4612015,83.1502463,87.26456653
"19",7.24490695828556,11.5,89.29158783,29.61881024,3,16.67783165,135.4004669,0.327767334,22.5438668528099,50.5109815407918,85.6541932422691,63.33333333,71.77419355,68.74999999,70.28470381,85.24164783
"20",1.52693773380415,7,90.17758942,25.53426023,1,19.13613319,2316.82373,0.407653504,26.4575859229847,51.7385990510809,69.0142179907635,62.43979266,82.96895315,94.5,31736,-0.34364873
"21",1.51289312863318,8.25,92.45167542,37.02813679,3,18.8675518,382.9474182,0.270670964,28.2195590999468,51.2511000771412,91.7513228088093,68.65551192,67.35434881,69.15451888,76.76288373,67.90326126
"22",0.284711929109929,9.75,86.70179749,29.24123225,2,25.47929764,399.1377258,0.392628017,24.7978882174786,51.6647788316165,69.6411817037185,33700,96.1,86.62763404,83.89073908,88.51745746
"23",6.74481862166911,18.5,86.00086975,17.41204318,3,13.28964424,239.5411377,0.356223176,27.3680588640093,51.2805039436769,90.5928749139802,27860,0.063720821,13.74813711,67.70595053,80.65569514
"24",0.162256815589506,9.75,83.89794159,36.63815224,2,20.28264236,642.2004395,0.452911771,23.5511177141278,51.9510762533255,53.0432228863628,72.55774131,85.45454546,70.42611173,78.09916801,61.41666667
"25",0.670762928827445,8,96.00592804,20.35769596,3,29.14402962,295.7354126,0.276440701,24.8507089037332,51.0917483849695,90.3006582241381,77.84709504,87.4840511,83.2092191,85.29042344,97.5
"26",2.7633746111145,11.5,83.05505371,27.89506311,1,14.80019855,253.9115295,0.378899698,25.0367602455536,50.1379749990625,69.5282380008073,69.3548387,53.33333333,65.08924866,83.13552007,76.91043084
"27",0.971351043120908,15.75,88.11705017,20.64303066,1,16.26252365,322.1981201,0.284189967,27.3644026052214,50.6681809059895,80.3053107839381,76.45738403,68.79190436,70.06037767,85.13856966,68.93340563
"28",0.182470160931753,9.25,84.59527588,24.44566475,1,29.04095078,2087.158203,0.30793672,26.2972264356218,51.5272824383897,62.3894777416295,95.4,34891,-0.256012207,13.71933645,68.3082026
"29",0.931397095643465,9.75,83.60573578,31.8446911,3,19.60907936,7.294653416,0.370317003,21.1756670105105,50.7088293512504,65.7385207282054,62.50775431,68.42280984,67.5,64.375,72.83459596
"30",5.09567195843112,21,81.41555023,14.66364454,2,19.34123611,167.3451843,0.351865306,24.7831915656453,50.7279775111587,89.3404035312885,65.86678592,85.22131138,95.2,39616,0.140746823
"31",5.91078847706374,13.75,91.50805664,29.01154449,1,25.18893051,1496.011719,0.261325034,27.0061533073377,51.0902225004031,65.1292645332658,68.33017676,84.04185618,62.22222222,66.53258547,84.8257458
"32",0.641635560760204,6.5,92.50724792,21.66947341,2,26.63438797,340.2646484,0.296638581,27.802768107443,51.5543909722952,91.9966915590689,97.1,35066,0.189751514,12.3330021,73.55066609
"33",0.179073530104774,8.25,91.87268829,23.94761942,2,17.12863731,514.1260986,0.403195905,26.1531661989443,51.5251581931663,71.4673786107747,77.76246512,68.24683611,88.57224208,68.2143364,83.22496627
"34",0.159580100134622,9.25,82.85181427,56.7435009,1,23.94174957,2642.793213,0.448791211,24.7012697271292,52.7925172890187,35.8947816203673,94.6,30517,-0.276389778,13.1371093,68.27772582
"35",0.243997901451496,6.25,92.96935272,20.27049846,1,20.78208351,3050.292969,0.339562421,26.1735836272623,51.8615890335547,68.483820823048,58.6762239,79.56882469,72.03703704,84.12964238,58.44811754
"36",0.328829060268201,8,86.08249664,42.91993303,2,24.75823021,987.46875,0.425799636,23.5411586124521,52.2769123575375,54.0464962922411,70.97222222,68.66666667,11.59204904,-0.613732894,31473
"37",0.275868987310027,8,93.36009979,14.3232953,1,18.35671234,373.7753601,0.265154465,28.9914281247238,50.2963788755277,81.0059207798299,65.49019609,11.22994652,-0.016417913,35101,95.8
"38",0.583588685462636,13.5,86.18716431,39.77146191,1,18.21436501,1154.879028,0.422673334,24.9676587436244,51.5298797709226,60.6026593439867,64.53292542,65,64.31623932,80.51513513,75.56065297
"39",9.67352586181518,15,92.35184479,17.15757301,1,21.26050186,106.2503052,0.231940852,29.7060302940734,50.1366396498706,88.6399817468096,67.03915564,82.1925659,94.9,37089,0.509206853
"40",0.270289522422554,8.25,95.16760254,26.52790166,1,17.15989304,882.9920044,0.376595388,26.5993760762467,51.6018251837919,79.3031908061591,10.53433614,71.42424242,63.18181817,68.60465118,57.77777777
"41",0.474896148520437,14.5,87.20110321,39.73633741,2,15.74624252,462.9388733,0.399301676,24.7675266087787,50.6085148091833,68.8608175523693,72.78280312,74.67723346,68.97865008,72.07902197,85.29265989
"42",2.15778168326499,7,96.53617859,17.03020409,1,22.17670059,1537.736084,0.341784093,27.6974122788118,51.7980213780395,85.0591989698796,0.006409543,37210,96.2,88.10422961,57.67031509
"43",0.581399992013736,6.25,85.02619934,23.21148126,1,19.61203194,6255.672363,0.442656612,26.0321036327795,51.8665790544135,48.8772489752495,-0.461710787,10.93430325,64.23611111,64.84848485,85.03086419
"44",1.01371623004864,7.75,89.94775391,16.11367252,2,25.46639633,1494.825317,0.259390318,28.4183087184576,51.2992244512006,78.3583086336518,79.7718254,82.53527337,80,65.47889386,85.34743202
"45",8.08129019292605,18.25,85.48067474,17.71816038,2,15.2812233,203.5993347,0.345619658,27.510188475943,51.882587047384,83.8678843597119,84.09606209,86.87949864,78.62960731,79.81326233,72.22222222
"46",0.177422479632103,9.5,87.00700378,45.01160475,2,20.69379807,877.3953857,0.378122318,25.9647654298382,52.6980473194784,66.634928523784,80.09230146,76.39790417,87.59763399,84.83527082,86.40440882
"47",5.13203516109467,15.25,85.82420349,33.66782118,2,13.07356548,159.233429,0.412906896,21.3537970635601,50.0903312077558,76.5890535591497,67.12,11.50790759,-0.674966175,21057,90.6
"48",0.190878424704495,9.25,86.29633331,47.07950869,1,29.80186844,1836.317017,0.43293172,25.0483816240999,51.6424374751513,45.4761889096817,95.12839879,94.6,39101,-0.542595114,14.54082574
"49",0.429510983848597,8.5,93.5656662,21.80715319,1,19.6753006,899.6463013,0.255738195,28.3445802301499,51.3619717730321,83.0254152436599,12.66506603,68.38319088,66.59090909,68.18181818,30
"50",0.0952951845191436,11.25,86.47253418,34.26561819,2,20.44111061,594.9266357,0.317654332,25.3929961684067,51.5093344946537,76.2836601456999,-0.730363578,28065,95.9,85.56002926,84.02995876
"51",0.10457103307153,9.5,87.2000885,30.65736484,2,22.27685356,775.6976318,0.408284432,25.469773295059,52.6760416550317,55.9641754813152,10.60153411,68.66666667,-0.784206882,27531,94.8
"52",0.156512484479179,9.5,81.68791962,22.49722126,1,23.3099575,1956.217529,0.281333153,26.3076101468625,51.2207209612817,53.8073164218959,60,66.66666668,87.5,58.66666667,85.81419907
"53",0.203059716566909,7,96.4833374,28.77332268,2,15.39342022,755.8093872,0.479022384,26.0695324762207,51.7012170541971,82.6385374765209,78.81400117,79.08445706,69.67592593,63.63636363,62.85643273
"54",0.827950845865572,8,94.11330414,23.44707251,1,20.21096611,1220.74585,0.367682792,26.8566366123895,51.4192795944915,74.7834522047279,77.84950177,79.37046675,71.94691409,68.93316769,61.39070716
"55",1.22026736604378,17,86.1158905,22.73552781,1,10.84537125,367.5609131,0.373348581,26.700701320132,51.7997112211221,89.6359323432343,85.97861258,93.9,68.79241976,22435,-0.185040092
"56",2.90999420767641,15,84.94194031,20.98618437,1,19.22492409,1254.274048,0.392158532,25.4015712298093,51.0635421422205,74.0902655492511,76.14197531,63.84615385,70.42759324,83.86706949,70.16318567
"57",0.123014273897644,12.5,83.10128021,51.72908959,2,15.39968014,249.8229675,0.382264373,28.0133641737343,51.9271014259449,82.8861192777924,-0.631326327,24986,94.4,87.31439544,85.73611652
"58",0.280917313170296,6.75,82.03263092,16.00829172,1,23.26600838,14184.98047,0.420984777,22.6332595171559,50.1797317334706,64.723501653056,52.79040404,66.48148148,60,69.37400589,86.85800604
"59",0.811965811965812,11.5,85.63835907,35.43012782,5,18.46929169,37.80167389,0.39699034,23.6186724501689,50.3968780890836,83.2337449652547,71.09405569,86.40971951,95.1,24038,-0.200196378
"60",2.12029518688639,17.75,84.35002136,22.0208063,3,16.78416824,280.2470093,0.349691297,26.4170882237077,52.0025262157413,86.7392432608193,81.81818181,45,85,100,83.2
"61",3.74697632297041,15.25,86.65389252,32.33636312,2,10.08278751,105.476181,0.365189631,21.4832893061779,48.7854948111646,82.3103036873946,84.76599749,89.7,21094,0.193208389,12.22381342
"62",0.924179554884949,14,87.25359344,22.94683598,3,8.991709709,108.9591293,0.36983151,20.6669282071401,44.8528834837191,80.8467372825945,75.32298135,68.44482244,75.36609438,66.24147096,71.89071808
"63",0.0744990274977249,6,89.27101135,16.16969234,1,19.36384392,36823.57422,0.375952472,22.7001179341561,52.6468776355979,49.7800502597169,70.47352177,79.10285285,67.85714286,13.92408882,-0.218390143
"64",0.294556301267711,8,93.26331329,18.49892294,2,15.89058685,466.1500244,0.372940764,26.6566193233305,51.4083768135296,90.4442133979416,77.70171442,77.55282907,67.69497306,83.61001874,67.03450853
"65",1.35566188197767,15.25,86.7386322,23.15677666,1,13.93089676,324.8069763,0.36133346,25.5086920281762,51.5722465256403,83.3789135918152,86.68968458,95.1,24760,-0.080134639,14.63535229
"66",0.18835889000902,8,87.68482208,15.76610879,2,16.13096428,558.2021484,0.239112661,24.6415770609319,50.9992230504797,89.651911955494,28152,95.8,86.13772244,82.50970435,87.84749012
"67",0.640066997667045,11.75,87.00047302,31.62891997,1,13.66931152,144.7941284,0.409772409,25.4989184997755,51.3906460433416,75.0724401093744,-0.575716186,24528,94.8,88.30131682,86.64496294
"68",5.25442540303617,18,83.11487579,20.01866873,2,15.95430851,825.651062,0.404072112,25.5130895419926,51.0365609147431,86.8351897344457,67.62152778,64.13043478,78.81971134,74.94613726,90.08388675
"69",0.10832796803303,9,91.0521698,23.38759472,2,17.20347404,1027.140259,0.370850983,25.5860802885318,50.9520250840739,82.4335667365252,71.72619001,60.72533023,85.36451934,69.8482906,66.66666667
"70",0.341673784870518,12.25,89.81376648,42.26412452,2,25.27892303,421.1976929,0.381370562,20.7475253932462,52.7198533970066,61.5497544127365,84.43302747,95.4,27190,-0.383255793,12.42644514
"71",1.91144337447225,8.25,84.12757874,21.4882139,1,19.54712868,2457.865723,0.355367588,25.2595773707761,50.702378209536,70.7065777862513,83.6858006,94.7,29301,-0.514068317,12.83843775
"72",0.364695239172227,6.75,92.42803955,22.68616479,2,13.40280247,359.8527527,0.414314516,27.199236335798,50.4903644102238,89.2639650680335,82.10697913,83.8501525,93.6,25899,87.017059
"73",0.862590799031477,15,85.70898438,22.01323399,3,9.434344292,71.33599091,0.327340243,22.383316277562,51.7660668543861,85.9248571446732,19021,90.8,87.35024199,84.18894842,88.87864875
"74",3.84859714134463,16.25,85.01216888,28.10360703,2,16.67442894,451.9068604,0.384431278,26.6728331841301,51.6911219507356,85.971586076235,70.3872169,88.02036276,83.70788733,85.7340763,68.17967095
"75",2.16893437184685,15.25,86.29410553,30.55894153,1,19.24757004,429.090271,0.34774723,24.0331438747906,50.5679966219395,82.7994026861289,14.93289126,0.104700158,28791,95.5,78.88217523
"76",9.00225056264066,12.75,93.62355042,17.4770291,1,30.81128311,493.3926697,0.220312471,30.4173460162426,51.0802624156769,85.3163901617303,89.72809667,96.8,63608,0.185995266,12.25305216
"77",1.35115104386395,15.75,84.78392792,20.28447453,2,11.24779701,210.8085938,0.408549349,24.8364922492813,52.0803984911606,82.080207014079,79.62195925,75.82280162,70.28389261,84.11820839,67.37196743
"78",0.198190328641593,8.75,86.05101776,34.14292484,1,28.09832001,1850.390503,0.354820257,24.3960495552778,51.9370364099442,57.3351249509166,75.08612329,89.17259222,84.2058739,86.15035235,95.3
"79",1.35548513545693,13.25,86.98491669,26.7542707,2,8.639847755,135.2007599,0.404769387,21.1091904350331,49.5156295015846,82.1611207144915,49.375,74.34848485,11.28301887,-0.035122201,19130
"80",1.15672568569705,7.75,90.26708221,18.21543131,2,20.70659065,1645.497192,0.308080181,26.8415752660371,51.0777563073238,63.257491222818,68.93939394,74.51902973,89.9537037,60.625,68.57436214
"81",0.938943812409956,8.5,95.00458527,16.05759099,1,21.87935638,448.233551,0.242760281,30.3430274077175,51.3285232337659,88.6977024797459,42573,95.6,84.88236557,82.5512867,87.02835984
