"","% Solar Panel Installed","Median KW Potential","% w/ Health Insurance","Property Crime Rate","Rural/Urban Score","% w/ Bachelor's Degree","Population Density","% Children w/ Single Parent","% Population Age 45-64","% Female","% White","Income per Capita","Entrepeneurship Score","Belief in Science Score","Risk Taking Score","Religiosity Score"
"82",2.29677030142417,6.75,97.05166626,14.00028805,1,26.14596939,1882.84729,0.212371764,26.1123820266688,51.0116343064059,78.1807893409377,76.26851852,71.66666666,64.64566778,87.3489426,71.82315171
"83",1.48792530144762,8.75,89.70426941,14.51667777,1,24.41725922,2666.918945,0.244582583,26.6073337518877,50.6386186735058,60.0994834327602,12.47961735,74.88811189,88.16176471,66.60130719,50
"84",1.7923716661887,20.75,86.02857971,31.63025529,3,7.798544407,15.21145439,0.41029826,26.8902493625725,49.4078169110335,91.714621007536,83.4800218,93.4,22026,-0.015631824,13.92904074
"85",0.230610826366288,8.5,91.76275635,16.90325835,1,26.01101875,1343.206665,0.220917746,30.2492748002166,51.3468919432122,84.7535936780355,0.234602482,44504,95.6,84.8341364,82.40795877
"86",0.201406488645709,8.25,94.80039978,25.42928457,1,20.01694489,1138.260132,0.40704286,26.0111624897205,51.7938174905968,76.834328700271,80,61.78925378,84.86841349,72.11563079,82.6923077
"87",0.865061001262095,12.25,83.89500427,24.34762992,2,14.14266014,129.5262756,0.335736799,22.8037073130274,49.0557778745384,82.8351314676969,62.8484778,80.08512034,77.16149023,69.1850069,69.30261336
"88",1.41500158172382,7.75,90.74097443,16.3634809,1,26.48712158,2039.063477,0.252690109,26.8123362977401,51.645302887251,59.9667075287811,66.72027973,12.96570941,0.473290504,49906,96.7
"89",0.439695419884668,8.5,94.89546204,16.98783148,1,26.12731171,1675.58313,0.206844523,27.2503204298875,51.378901572363,79.3522803174813,65.52083333,60,61.4606334,84.89425982,66.25684633
"90",0.415007436549441,8,93.31778717,9.335012374,1,29.72888947,1079.989624,0.153903755,29.7353841149143,50.8135693155364,83.0627535097439,68.43379432,72.47802323,11.41073497,0.15592288,51182
"91",4.70574470574471,13.5,90.85018921,16.79400063,3,21.29265213,186.0758209,0.264854407,26.748896503659,50.2446567545592,83.6326809153212,69.72853858,70.88887866,12.44364292,0.442911877,38057
"92",1.05767268724919,7,93.43502808,11.46022854,1,23.24648666,4742.112305,0.197618008,27.8941193464041,51.2322724043498,73.3881190103499,-0.039935994,44548,96.1,85.01677527,81.31188574
"93",2.17557251908397,8.25,88.82836914,16.1354117,4,21.36093712,102.9526596,0.268352833,27.9394516565586,50.8766477870783,93.279534860408,77.40352803,80.59449609,65.00120546,86.06647912,68.31908137
"94",0.236406619385343,11.25,87.64473724,37.96912791,2,24.96317673,1092.931396,0.381398685,25.3453489314335,52.4196815838071,82.2090389938287,-0.660260116,13.2721827,73.66666667,64.64285714,67.85714285
"95",0.618869241380814,7.5,92.94788361,26.7628941,2,18.0495472,1427.873291,0.358948433,26.9931688187403,51.78875399675,77.2962374101645,70.8262114,8.944039964,-0.266887579,33706,81.25
"96",1.91436504457109,7,94.57038116,21.7580326,2,17.09454155,412.0649414,0.349727768,27.6581223652557,49.8480426536353,83.558818427939,82.59174791,95,35531,0.168920113,9.187007496
"97",0.255405801853418,8,94.55609894,25.23093312,1,13.51191044,411.5426331,0.39817427,28.6519081999799,51.2005389882502,87.5411528041246,77.2345218,60.42923664,76.28676898,81.22284131,71.10000098
"98",1.94988352794957,6.5,97.85123444,12.69611797,1,27.69004822,1723.910767,0.186242756,27.5985992713381,51.8569558911959,77.5616002263804,96.8,84.62329982,82.41765434,87.04620133,77.76167707
"99",0.16093944237258,9.5,92.97005463,17.35022604,2,17.09023285,809.4359741,0.297595694,27.2469987061271,50.7902451807328,86.8395106212228,0.346918894,75,74.93891897,68.04172679,86.58804544
"100",0.293559976049498,8.75,94.21039581,24.45909812,2,18.64643669,601.027771,0.37849841,26.3378122502866,51.7770906437828,79.9625647083348,60.82787359,72.54295676,77.77777778,74.16666666,75.23809524
"101",4.6519401053951,14.5,87.66471863,17.34675774,1,24.22011566,3903.595459,0.255361959,26.6311090622138,50.6619344697156,71.124813111599,77.02718676,74.50900901,14.12062274,-0.084163314,35939
"102",2.97004393239524,17,82.07843781,39.04641034,1,20.39614677,1328.764404,0.389312039,24.2883859652144,50.9281266954298,68.0224363666635,73.33333334,76.92307693,61.34615384,59.12820513,86.1214507
"103",1.76044183638246,8.25,91.61730194,21.39849423,2,26.01517868,344.9250793,0.249647937,24.191115062367,52.2757886796519,76.9013173846278,37103,95.7,85.40437648,84.37628993,86.84819416
"104",2.46996492799045,17,80.29881287,26.64139573,1,12.65532112,218.0140686,0.35945442,24.1050589353056,50.6077162801962,79.1058440296899,73.00035191,84.69571765,95,19482,-0.023428404
"105",0.228608152772677,17.75,84.03656006,29.39300787,1,20.44354439,689.9440918,0.37754901,25.8648289316328,51.5326336043614,74.6488104384775,66.97619048,14.97864746,-0.650728801,34846,95.2
"106",2.15229941155144,15,86.55748749,23.95178513,1,14.26909733,632.2503662,0.326364483,26.6251103444914,51.3825329860077,87.5063859899954,74.09932661,76.47306397,60,71.25953411,75.0755287
"107",0.224319518533716,3.75,88.03310394,33.88126964,1,14.21353722,11534.79688,0.595030029,22.7649261645994,52.682530503818,44.8427588784292,67.86925292,52,79.6747076,74.78216374,78.0254902
"108",3.31460382645308,15,87.70207977,44.51524535,2,17.63063812,108.1027069,0.390953424,23.1052088316485,50.768037934495,84.8156031009884,76.86793342,87.06925081,80.96521344,73.86363638,82.85745939
"109",2.15023827849925,14,88.39627838,19.05616135,1,11.76743507,72.71421814,0.341386336,22.9493354422858,47.9330753323869,82.6681273755426,83.13397128,92.74924471,94.5,21982,-0.554335145
"110",2.26306391943274,13.5,86.18238831,36.66140586,1,18.5850544,3378.574219,0.409634852,29.0246318959257,51.9894440592577,82.5124410766813,70.43525321,91.66666667,67.17687075,78.07518797,68.46603689
"111",8.17562249570693,14.75,92.29863739,17.77096508,1,24.05094528,256.9259949,0.219679957,26.5988667659146,51.1740295082708,83.9225866055447,73.75,62.38095239,17.0440051,0.524610755,37914
"112",1.82831875420552,7,97.12696838,15.99223724,1,21.98290443,759.7538452,0.283604695,29.0729889754836,51.4121204446644,84.1852103407124,84.70543807,96.1,37188,0.169824321,11.25687277
"113",1.68125981043576,15.25,84.30128479,27.31688823,2,12.75818825,343.3874207,0.412044187,24.0140070670013,50.9614681481338,78.7624331346055,73.45687726,84.61035362,94.4,21669,-0.344059902
"114",5.7976596603206,8.75,87.14516449,29.65750168,1,17.67695618,1832.925293,0.440476425,26.6142982667401,51.9399511946747,27.0689202014237,64.66269841,86.77689594,61.42857143,74.72819184,91.6918429
"115",0.215774357463731,7,90.44729614,24.74911938,1,16.04725266,1536.646973,0.436175512,25.5481421311534,51.2645340420171,77.9085691569199,81.03144698,69.03838753,81.51319998,62.75811528,69.85049705
"116",0.206025219767021,5,86.10510254,16.1379917,1,19.28223419,20968.16016,0.327248629,26.6063345605624,51.4659308616603,47.8359772443517,63.19638047,13.36198723,-0.028142678,27631,95.5
"117",0.784720645935342,8.5,94.7144165,23.66144115,2,16.29271889,244.6231995,0.337786437,26.9535138677117,50.6168327935784,86.2003351941228,71.71767955,8.073022312,0.148765306,31529,95.7
"118",0.14170183908744,10,89.14160156,41.28400677,2,21.85325432,519.9916382,0.427794826,23.0313715397622,51.7795164987409,45.3705151301595,60.27065364,68.78721816,66.52793408,80.64601323,76.00157168
"119",0.856748875375817,7.25,93.37820435,16.13722784,1,18.58195877,8105.651855,0.274781472,27.366148404996,51.4158561608592,74.4654442047872,64,41.36904762,67.34375,77.77777778,67.72306397
"120",3.72176552802032,13.75,85.29614258,26.38316878,1,13.36531925,314.5664673,0.304237434,23.8346503161649,50.1319951136308,79.5875486633319,63.29879286,64.54545455,79.20965608,74.37169313,68.04438406
"121",3.77624759726514,13,89.64102936,27.18297616,1,18.71188927,1502.974243,0.353272306,24.4137783510668,51.1038247281996,62.7530672178488,69.71014493,12.16800761,-0.044779684,28292,94.6
"122",0.960815439886373,14.25,88.60982513,12.59152809,1,13.60702705,40.96463776,0.307496175,24.7627690740033,49.929945229907,87.359890459814,85.78179902,93.2,27848,0.057486035,16.72640382
"123",3.76705622523201,10.25,85.90339661,25.93740042,1,12.08125591,103.6337204,0.359961,23.3652357591562,50.2034553698594,76.5555471460975,67.34907791,80,76.33156967,73.99206349,79.35714286
"124",6.537281535216,13.75,87.76448059,18.13202386,1,21.79668617,756.6901855,0.289493531,24.0049066449392,49.6749272840013,75.4086025048452,82.52769386,95.3,32482,0.183124272,14.18157386
"125",0.912647685454193,6,93.05825806,54.02366711,1,32.17582321,17680.08008,0.251349051,24.2822577077394,49.0418570039782,52.7805034093397,50.43247284,80,65.31481481,58.75,71.01428572
"126",2.30936335135402,14.5,88.30228424,35.21096126,2,12.4004488,503.8537598,0.330509286,23.2292153230081,50.1155943465049,66.0698447020789,70.90180414,67.5604475,11.65006022,-0.12711118,73.84231233
"127",1.89767634486533,12.5,89.89494324,20.3234297,2,19.94992447,83.11756897,0.248613879,23.9566813016803,49.3566127773206,88.8068637389575,67.81516049,73.00655168,79.6840383,71.39241318,70.13979323
"128",3.73189844672033,10.25,92.78897858,18.69888157,1,26.95159149,1649.728027,0.218978057,26.485931542071,50.4929080465918,59.4920509853595,61.62254239,64.19939577,70.6979268,75,67.5
"129",1.42512606884455,15.25,88.7177124,19.31988726,2,16.92847061,36.43359375,0.330415691,25.8340829176548,50.9083599095047,78.2273012238668,85,71,14.12639405,-0.450978838,27060
"130",2.69946146535729,13.5,86.3530426,20.6049998,2,18.64770699,157.7828979,0.311442614,21.7637665481894,50.001007841003,85.3704039650705,64.80534512,82.59106853,95,31098,0.099183248
"131",6.42544936646695,14.5,92.31147766,22.77260902,1,26.05245781,1427.338257,0.221722303,25.3832244383905,49.3297722024305,52.3524108697141,76.90393518,83.01697531,76,53.24153573,67.37160121
"132",3.25193727091667,10.25,89.76025391,29.80402231,2,22.97592163,600.2363281,0.287705372,25.144484340057,50.5235841632719,86.9940302987047,84.45798671,65.27074158,77.1906607,75.47800128,67.8015013
"133",1.1573569647224,12.25,84.28290558,28.59771732,3,20.70304298,76.65146637,0.409941785,27.5302943641176,51.6281142340281,90.6290320435228,76.76967209,86.04559045,84.12515429,84.94925953,71.92624227
"134",0.520636836942579,13.75,88.3026123,11.08673057,2,17.61647034,156.4007263,0.259437795,27.2872776201353,49.0323525741537,86.9130229555159,95.5,85.50103891,84.99630813,86.83286739,77.01764454
"135",5.05503120948045,17.25,87.00398254,22.68740646,2,18.40626144,696.2217407,0.342323057,26.2356423864878,52.3737613604401,91.4813414426087,76.07819635,78.80124302,67.93235869,86.61238349,68.320843
"136",1.13806528900869,9.25,95.62588501,12.38893255,2,22.16253471,274.70755,0.249207515,28.9276656095152,50.6253725044918,92.9370973144873,84.77512768,96.2,37583,0.324052041,12.3253903
"137",1.49081061183709,7.25,94.12210083,28.90581842,2,15.95722485,758.5236206,0.341226203,26.4354567640487,51.211533879806,77.4879426139254,80.28517016,78.83306041,87.9071542,81.16806087,84.13980746
"138",4.72518634596091,17.5,86.43749237,22.56027892,1,23.23057365,1397.012207,0.311756187,26.4313539313221,51.64001136012,78.5607406120053,79.45075758,90.63444109,95.7,30097,-0.316399352
"139",1.25774357048996,12.5,88.4450531,31.62311675,3,12.41562176,47.28530884,0.318524662,25.4409151488227,50.8701688138605,87.6099511328298,0.144678473,11.55015198,70.62619129,82.60227227,67.16990899
"140",4.24713401991192,13,90.82699585,31.30859166,2,16.99506378,513.0668945,0.364519728,25.6061191619214,50.2362373587881,59.598832105048,80.4754771,76.53597914,85.7619996,82.9091563,85.45866233
"141",1.24603090999383,9.25,92.8664856,11.49546192,1,28.81863594,1089.246216,0.175885562,30.1084716082862,51.0752916998547,68.1240005593827,50034,95.9,84.76355527,82.54866291,86.85273061
"142",4.2142539790398,12.25,89.88697815,17.15172976,2,21.1730938,312.0815735,0.301390234,26.7186690833765,51.2030279000518,86.7511166494045,58.09869988,80.21148036,96,35639,0.184937702
"143",1.83628513525421,15.25,90.52590942,17.85945506,1,27.48723412,338.6235352,0.203720347,28.0959073872567,51.2819640914037,88.6206323298271,63.20346321,95.64954683,96.3,38362,-0.282031127
"144",0.227490142093843,18.25,82.7750473,20.92820397,2,12.40616512,496.7621765,0.377113497,26.2448331845859,51.2228256730948,73.5663134296079,85.17439701,83.19273817,87.10443524,77.62640397,79.67520145
"145",2.47674819152601,14,88.48391724,34.94985104,2,10.97350883,349.8068237,0.340942309,22.9586314604293,50.4311190208114,83.2633566992337,75.59533864,67.5,71.875,66.04166667,85.78544717
"146",1.31256461186419,6.75,95.55176544,27.70386336,1,22.85751534,12838.64355,0.498226237,21.3206253957236,51.7220275479626,61.7256722481581,67.66563164,53.75,73.67283951,75.52083333,73.78510378
"147",2.43778714635659,9,92.41044617,16.18555225,1,18.41666031,1645.429077,0.235019495,29.0874108848633,50.7697069147319,84.2230907333802,62.16666667,63.58124254,77.64302249,57.5,59.17093972
"148",0.311565617226564,18.5,91.88191223,9.895437606,3,15.4727354,189.477417,0.380963628,20.0581483159644,50.2741277752605,90.2680863917837,87.83140968,86.40030882,93,31591,-0.159070299
"149",6.36940118799165,15.75,86.8345871,24.62115294,3,13.13488293,157.8108673,0.294859051,23.6833692547256,50.1882005960545,72.6969918841716,66.66666666,80,85,84.66666667,86.36927116
"150",1.44978783592645,9.25,95.95832062,17.13144535,1,19.90189171,371.0940857,0.246324976,26.1576024575209,49.9764465469311,88.6127347881184,67.38204589,72.53946275,79.04597872,69.01123991,70.59090659
"151",3.28775038520801,14.75,85.1363678,24.80889446,2,8.948404312,93.50823212,0.359885746,20.7990218685314,50.0232735228821,88.1669687577087,72.60616428,82.54407224,89,18257,-0.219978041
"152",0.627772347943764,7.75,91.64135742,16.26532992,3,16.36396217,161.5302887,0.309495684,28.8822061912566,50.4108169597856,87.3257758780896,76.78030303,90,71.42857143,43.2142857,67.56666667
"153",0.340269598220128,11.25,88.89571381,19.99120146,1,23.54584885,331.5151978,0.211182733,28.2866183883031,50.7398096381624,81.1197411812773,31185,95.7,86.09751462,83.51538723,88.95882176
"154",1.4344748497311,6.5,85.83300781,18.62809237,1,19.79650497,5300.758301,0.330707819,27.0461821077361,51.1269167650775,67.395356445058,84.98532256,94.8,36374,82.80902122,86.91693356
"155",4.16066078956762,14.25,87.68399048,19.82699146,2,19.89762306,453.4911194,0.270926505,26.181019992766,50.5072068046799,84.0522407642499,64.7384015,80.06042296,94.8,34331,0.308951126
"156",2.41735838066113,15.75,84.60957336,31.12477258,2,13.56505299,453.2519531,0.41024802,27.3369553430065,51.236074059615,83.7347546648737,73.07422969,83.76067244,82,68.33197487,85.41941623
"157",0.233527857245561,8.25,89.55050659,20.08710078,1,31.17976189,1140.303955,0.269033455,25.6195351339002,51.3595997700945,67.8519034216886,88,67.85085946,87.45708137,72.27272727,80.5
"158",0.75208165457964,13,85.86381531,23.63869387,2,17.90793228,68.22594452,0.331052642,25.2628207983135,49.5473141061124,84.6154661848197,29942,95,84.24326591,82.57115857,86.08159383
"159",0.655777706608104,7.25,91.10865784,10.17192758,1,23.39327812,2235.268799,0.268409736,27.7886648764969,51.5399387704056,73.1805280794124,10.64036102,72.3452381,69.61988304,79.26575698,62
"160",1.60493504456701,7.5,96.98261261,18.98147688,2,21.20248795,534.0593262,0.299081931,28.1556472137747,50.6863531185064,85.6843425770086,75.54853129,68.98425041,10.89158124,0.235212959,33272
"161",1.38508212156083,13.25,87.15459442,27.14073324,3,15.78569317,26.30486298,0.306514624,27.2880786392116,51.1354790960404,93.2704945576119,75.97897132,70.15756605,68.77644568,72.10686099,69.37717708
"162",6.65925350901118,12.5,90.56097412,26.65395356,1,19.63602829,201.1910095,0.277016406,20.6780045351474,51.5301587301587,73.9868480725624,83.33333333,77.8748231,74.55730624,70.5429817,83.98244601
"163",3.35608245971997,13.5,87.75744629,33.54507366,3,9.947163582,115.5918121,0.325904613,21.6759037982407,49.3834850256775,78.3851121167438,68.54093579,85.23685769,91.5,21418,0.070588435
"164",1.29858083665708,12,82.03749084,54.28474719,3,9.284981728,36.53482819,0.302374105,19.6494641863163,48.4973361336283,91.2277173074135,75.49666213,76.1931021,73.16271789,84.73070414,65.95000337
